,dim_0,dim_1,dim_2,dim_3,dim_4
1185,"0      14.5
1       8.0
2      13.5
3       4.0
4      -2.0
       ... 
995     6.5
996    18.0
997    14.0
998    14.5
999     6.5
Length: 1000, dtype: float64","0      -8.5
1      -8.5
2     -21.0
3     -20.0
4     -19.5
       ... 
995    13.5
996     2.5
997     9.0
998     6.0
999     9.5
Length: 1000, dtype: float64","0      0.8268
1      0.9126
2      0.9594
3      0.9672
4      1.0452
        ...  
995    0.3978
996    0.3744
997    0.4290
998    0.5616
999    0.5772
Length: 1000, dtype: float64","0     -0.3900
1     -0.4212
2     -0.3354
3     -0.3198
4     -0.3354
        ...  
995   -0.5382
996   -0.3744
997   -0.2808
998   -0.2574
999   -0.2730
Length: 1000, dtype: float64","0      0.6630
1      0.7254
2      0.7800
3      0.8736
4      0.9906
        ...  
995    1.0842
996    1.0374
997    1.0062
998    0.9360
999    0.9048
Length: 1000, dtype: float64"
1186,"0       9.5
1      14.5
2      16.5
3      16.0
4      26.5
       ... 
995     4.0
996    10.0
997    20.0
998    20.0
999    22.0
Length: 1000, dtype: float64","0      13.0
1      23.5
2      30.5
3      40.0
4      27.5
       ... 
995    29.5
996    46.5
997    37.0
998    40.5
999    40.5
Length: 1000, dtype: float64","0      2.2776
1      2.0202
2      1.1622
3      0.2340
4     -0.4524
        ...  
995    0.4758
996    0.4524
997    0.4446
998    0.4212
999    0.3978
Length: 1000, dtype: float64","0     -3.0030
1     -3.2448
2     -2.7300
3     -2.0202
4     -1.3260
        ...  
995   -0.4290
996   -0.3822
997   -0.3900
998   -0.3666
999   -0.3042
Length: 1000, dtype: float64","0      3.9858
1      3.9858
2      3.9858
3      3.1668
4      2.1528
        ...  
995    0.8814
996    0.8970
997    0.8892
998    0.8190
999    0.8112
Length: 1000, dtype: float64"
1187,"0      60.0
1      59.5
2      61.5
3      60.5
4      57.5
       ... 
995    46.0
996    37.0
997    47.0
998    42.5
999    38.5
Length: 1000, dtype: float64","0      66.0
1      62.0
2      48.0
3      47.0
4      44.5
       ... 
995    -3.5
996    -2.0
997    -7.5
998    -4.5
999    -2.0
Length: 1000, dtype: float64","0     -0.7722
1     -0.8346
2     -0.8190
3     -0.8658
4     -0.8502
        ...  
995    0.1794
996    0.2262
997    0.2418
998    0.2808
999    0.2808
Length: 1000, dtype: float64","0      0.5304
1      0.5772
2      0.6162
3      0.5928
4      0.5460
        ...  
995   -0.0624
996   -0.0312
997   -0.0390
998   -0.0780
999   -0.1248
Length: 1000, dtype: float64","0      0.5460
1      0.4056
2      0.2886
3      0.2496
4      0.1872
        ...  
995    0.4992
996    0.4992
997    0.5148
998    0.5616
999    0.6630
Length: 1000, dtype: float64"
1188,"0     -17.5
1     -13.0
2     -13.0
3      -1.0
4     -18.0
       ... 
995   -26.0
996   -24.0
997    -9.0
998   -24.0
999   -28.0
Length: 1000, dtype: float64","0     -39.0
1     -40.5
2     -40.5
3     -57.0
4     -59.5
       ... 
995    -2.0
996    -3.0
997     4.0
998    10.5
999    13.0
Length: 1000, dtype: float64","0     -0.2262
1     -0.1638
2     -0.2106
3     -0.2496
4     -0.1950
        ...  
995    0.1404
996    0.0858
997   -0.0234
998    0.0078
999   -0.1170
Length: 1000, dtype: float64","0     -0.4680
1     -0.5850
2     -0.6240
3     -0.6240
4     -0.6630
        ...  
995    0.1872
996    0.0312
997   -0.0468
998   -0.0546
999   -0.0780
Length: 1000, dtype: float64","0      0.1950
1      0.3042
2      0.4134
3      0.4836
4      0.5772
        ...  
995    0.6240
996    0.7332
997    0.7956
998    0.7722
999    0.8502
Length: 1000, dtype: float64"
1189,"0      17.5
1      24.5
2      23.5
3      19.5
4      19.0
       ... 
995    29.5
996    24.5
997    19.0
998    20.0
999    14.0
Length: 1000, dtype: float64","0      26.0
1      34.5
2      40.0
3      57.5
4      63.0
       ... 
995    46.0
996    41.5
997    37.0
998    37.0
999    41.0
Length: 1000, dtype: float64","0      0.5616
1      0.4758
2      0.2964
3      0.0780
4     -0.1248
        ...  
995    0.2028
996    0.2730
997    0.2652
998    0.2964
999    0.3900
Length: 1000, dtype: float64","0     -0.2886
1     -0.2808
2     -0.3042
3     -0.3510
4     -0.4212
        ...  
995   -0.3120
996   -0.3042
997   -0.3432
998   -0.3588
999   -0.4368
Length: 1000, dtype: float64","0      0.7956
1      0.6786
2      0.4758
3      0.2964
4      0.1560
        ...  
995    0.7878
996    0.7332
997    0.7488
998    0.7410
999    0.7332
Length: 1000, dtype: float64"
1190,"0      26.0
1      28.0
2      36.5
3      40.0
4      33.5
       ... 
995    -1.5
996    -1.0
997    -5.0
998   -11.0
999   -12.5
Length: 1000, dtype: float64","0      55.5
1      67.0
2      67.0
3      60.0
4      64.5
       ... 
995    23.5
996    19.5
997    26.5
998    18.5
999    11.5
Length: 1000, dtype: float64","0      0.3666
1      0.3276
2      0.3510
3      0.3276
4      0.3588
        ...  
995    0.3510
996    0.2730
997    0.2574
998    0.2418
999    0.1872
Length: 1000, dtype: float64","0     -0.3276
1     -0.3042
2     -0.2964
3     -0.3042
4     -0.3042
        ...  
995   -0.5616
996   -0.6006
997   -0.6006
998   -0.5616
999   -0.4836
Length: 1000, dtype: float64","0      0.7800
1      0.7332
2      0.6864
3      0.6708
4      0.6006
        ...  
995    0.5694
996    0.5148
997    0.4914
998    0.4758
999    0.4836
Length: 1000, dtype: float64"
1191,"0      30.5
1      24.0
2      20.0
3      22.5
4      21.0
       ... 
995     6.5
996    14.0
997     3.5
998     0.5
999    -2.0
Length: 1000, dtype: float64","0      12.5
1      15.5
2      18.5
3      24.0
4      30.0
       ... 
995     7.0
996    12.0
997    13.5
998     9.5
999    11.0
Length: 1000, dtype: float64","0      0.2886
1      0.2574
2      0.2028
3      0.1560
4      0.0546
        ...  
995    0.7566
996    0.7644
997    0.7644
998    0.7644
999    0.8190
Length: 1000, dtype: float64","0     -0.1872
1     -0.1638
2     -0.1560
3     -0.1326
4     -0.0312
        ...  
995   -0.6630
996   -0.5850
997   -0.6552
998   -0.6630
999   -0.7098
Length: 1000, dtype: float64","0      0.6474
1      0.7020
2      0.6942
3      0.6942
4      0.7254
        ...  
995    0.8190
996    0.8034
997    0.8034
998    0.8268
999    0.7722
Length: 1000, dtype: float64"
1192,"0     -30.0
1     -35.0
2     -32.0
3     -28.0
4     -27.5
       ... 
995   -42.5
996   -36.5
997   -23.5
998   -33.0
999   -29.5
Length: 1000, dtype: float64","0       7.5
1      21.0
2      25.5
3      21.5
4      19.5
       ... 
995   -52.5
996   -44.5
997   -36.0
998   -36.5
999   -32.0
Length: 1000, dtype: float64","0     -0.1716
1     -0.1482
2     -0.1170
3     -0.1404
4     -0.1248
        ...  
995   -0.6786
996   -0.7800
997   -0.7488
998   -0.4992
999   -0.3900
Length: 1000, dtype: float64","0     -0.1170
1     -0.0780
2     -0.0780
3     -0.0156
4      0.0390
        ...  
995   -1.2246
996   -1.0140
997   -0.6708
998   -0.7020
999   -0.3432
Length: 1000, dtype: float64","0      0.9438
1      0.9438
2      0.9672
3      0.9828
4      0.9906
        ...  
995    2.5194
996    2.1450
997    1.8798
998    1.5132
999    1.1466
Length: 1000, dtype: float64"
1193,"0      10.5
1       4.0
2       1.5
3      -4.0
4      -7.0
       ... 
995   -32.5
996   -25.0
997    -7.5
998    -0.5
999   -10.0
Length: 1000, dtype: float64","0      39.0
1      39.5
2      33.5
3      31.0
4      14.0
       ... 
995   -38.5
996   -32.5
997   -24.0
998   -16.5
999    -8.5
Length: 1000, dtype: float64","0      0.4446
1      0.5148
2      0.4680
3      0.4290
4      0.3900
        ...  
995   -0.3666
996   -0.3354
997   -0.2652
998   -0.1950
999   -0.1014
Length: 1000, dtype: float64","0     -0.4836
1     -0.5460
2     -0.5694
3     -0.5538
4     -0.5070
        ...  
995   -0.4290
996   -0.3276
997   -0.2652
998   -0.1638
999   -0.1014
Length: 1000, dtype: float64","0      0.6864
1      0.6318
2      0.6318
3      0.5538
4      0.4212
        ...  
995    1.4586
996    1.2714
997    1.0842
998    0.9048
999    0.7566
Length: 1000, dtype: float64"
1194,"0     -13.5
1     -12.0
2     -16.0
3     -16.0
4     -18.0
       ... 
995    40.5
996    44.0
997    52.0
998    58.0
999    51.0
Length: 1000, dtype: float64","0      -0.5
1     -21.5
2     -37.0
3     -46.5
4     -55.0
       ... 
995    70.5
996    65.0
997    65.5
998    53.5
999    59.0
Length: 1000, dtype: float64","0      0.2574
1      0.2106
2      0.2652
3      0.2808
4      0.3042
        ...  
995    0.8190
996    0.8112
997    0.7644
998    0.6474
999    0.5148
Length: 1000, dtype: float64","0     -0.4212
1     -0.3120
2     -0.1560
3     -0.0234
4      0.1092
        ...  
995   -0.6396
996   -0.4602
997   -0.2808
998   -0.1170
999    0.0000
Length: 1000, dtype: float64","0      0.4524
1      0.4368
2      0.3744
3      0.3354
4      0.2730
        ...  
995    0.2184
996    0.2262
997    0.1482
998    0.0780
999    0.0156
Length: 1000, dtype: float64"
1195,"0      -7.5
1      -2.0
2      -1.5
3       9.0
4      10.5
       ... 
995    11.0
996    12.0
997    11.5
998     7.5
999     4.0
Length: 1000, dtype: float64","0      20.5
1      24.0
2      31.0
3      41.5
4      38.5
       ... 
995   -40.5
996   -35.0
997   -42.0
998   -44.0
999   -36.5
Length: 1000, dtype: float64","0      0.8034
1      0.6942
2      0.5226
3      0.3588
4      0.1560
        ...  
995    0.3978
996    0.5070
997    0.6162
998    0.7956
999    1.0764
Length: 1000, dtype: float64","0     -0.7878
1     -0.8346
2     -0.8112
3     -0.7878
4     -0.7176
        ...  
995   -0.6318
996   -0.6318
997   -0.6942
998   -0.8190
999   -1.0140
Length: 1000, dtype: float64","0      0.7098
1      0.6240
2      0.5304
3      0.3978
4      0.2730
        ...  
995    0.5226
996    0.4758
997    0.5616
998    0.6006
999    0.6318
Length: 1000, dtype: float64"
1196,"0     -21.0
1     -14.0
2      -9.0
3      -8.5
4      -8.5
       ... 
995    38.0
996    46.0
997    49.5
998    37.5
999    35.0
Length: 1000, dtype: float64","0     -23.0
1     -20.0
2     -17.0
3     -16.0
4     -13.0
       ... 
995    22.0
996    22.5
997    24.0
998    23.0
999    18.0
Length: 1000, dtype: float64","0     -0.2730
1     -0.2184
2     -0.1404
3     -0.0702
4      0.0390
        ...  
995   -0.4836
996    0.1794
997    0.5382
998    0.1248
999   -0.1092
Length: 1000, dtype: float64","0     -0.0624
1      0.2184
2      0.4212
3      0.4992
4      0.5694
        ...  
995    1.0374
996    1.0218
997    1.0530
998    1.1700
999    1.1154
Length: 1000, dtype: float64","0      0.8736
1      0.5694
2      0.3276
3      0.1638
4      0.0546
        ...  
995    1.8720
996    1.3182
997    1.0920
998    1.3260
999    1.8174
Length: 1000, dtype: float64"
1197,"0      -9.0
1      -3.5
2       6.0
3      19.5
4       4.5
       ... 
995   -22.0
996   -20.0
997   -17.0
998   -11.0
999    -4.5
Length: 1000, dtype: float64","0      -2.0
1       0.0
2       6.5
3      12.0
4      13.0
       ... 
995   -63.0
996   -67.0
997   -69.0
998   -67.5
999   -69.0
Length: 1000, dtype: float64","0      0.0546
1      0.2340
2      0.3510
3      0.4446
4      0.5460
        ...  
995   -0.8970
996   -0.6084
997   -0.4056
998   -0.3198
999   -0.3354
Length: 1000, dtype: float64","0     -0.0780
1     -0.0234
2      0.0234
3      0.1092
4      0.0624
        ...  
995   -0.9516
996   -1.1388
997   -1.4118
998   -1.5990
999   -1.7784
Length: 1000, dtype: float64","0      0.6474
1      0.6006
2      0.5538
3      0.4680
4      0.3588
        ...  
995    0.4836
996    0.2184
997   -0.1872
998   -0.4758
999   -0.7878
Length: 1000, dtype: float64"
1198,"0      54.5
1      64.0
2      60.0
3      53.0
4      44.0
       ... 
995    33.5
996    25.5
997    27.5
998    31.0
999    21.0
Length: 1000, dtype: float64","0       61.0
1       46.5
2       41.5
3       32.5
4       27.0
       ...  
995    144.0
996    146.0
997    153.0
998    135.5
999    133.5
Length: 1000, dtype: float64","0      0.3822
1      0.2964
2      0.3198
3      0.3354
4      0.3042
        ...  
995    3.0966
996    3.1824
997    3.2448
998    3.3540
999    3.5256
Length: 1000, dtype: float64","0      0.1014
1      0.1014
2     -0.0390
3     -0.1560
4     -0.3822
        ...  
995   -0.3042
996    0.2496
997    0.6864
998    0.9438
999    0.7566
Length: 1000, dtype: float64","0     -0.0312
1      0.0000
2      0.0936
3      0.1794
4      0.4368
        ...  
995   -0.9516
996   -0.8658
997   -0.7800
998   -0.5928
999   -0.3510
Length: 1000, dtype: float64"
1199,"0       5.5
1       5.0
2       2.0
3      -3.0
4      -2.5
       ... 
995    19.0
996    30.5
997    19.5
998    16.0
999    16.0
Length: 1000, dtype: float64","0     -31.0
1     -25.5
2     -23.0
3     -15.5
4       0.0
       ... 
995   -65.0
996   -62.0
997   -59.5
998   -67.5
999   -61.5
Length: 1000, dtype: float64","0      1.2714
1      1.2246
2      1.0140
3      0.9048
4      1.0608
        ...  
995    1.0452
996    1.5834
997    1.9344
998    2.0436
999    1.9110
Length: 1000, dtype: float64","0     -1.1310
1     -1.0452
2     -0.8580
3     -0.5850
4     -0.4212
        ...  
995   -1.8330
996   -1.5990
997   -1.3182
998   -1.0530
999   -0.6864
Length: 1000, dtype: float64","0      0.5148
1      0.4056
2      0.4290
3      0.4758
4      0.4524
        ...  
995   -1.4118
996   -1.6068
997   -1.8018
998   -1.8876
999   -1.8174
Length: 1000, dtype: float64"
1200,"0      22.5
1      13.0
2       7.0
3       8.0
4       3.0
       ... 
995   -13.5
996   -22.5
997   -28.0
998   -25.5
999   -42.0
Length: 1000, dtype: float64","0      13.0
1       3.0
2       1.5
3      -5.0
4     -10.5
       ... 
995     4.5
996   -13.0
997   -26.0
998   -41.5
999   -54.0
Length: 1000, dtype: float64","0      0.0546
1      0.1794
2      0.1092
3      0.0858
4      0.0078
        ...  
995    0.5382
996    0.2652
997    0.0000
998   -0.2964
999   -0.8736
Length: 1000, dtype: float64","0      0.8424
1      0.7098
2      0.3588
3     -0.1014
4     -0.5538
        ...  
995   -1.1154
996   -1.1544
997   -1.4664
998   -2.2698
999   -3.0498
Length: 1000, dtype: float64","0      1.7004
1      1.4352
2      1.4976
3      1.4742
4      1.4820
        ...  
995    2.4102
996    2.6676
997    2.9796
998    3.1902
999    3.3150
Length: 1000, dtype: float64"
1201,"0      -4.5
1      -1.5
2      -7.5
3      -6.5
4     -18.0
       ... 
995    44.5
996    57.5
997    61.0
998    79.5
999    99.5
Length: 1000, dtype: float64","0      -75.0
1      -78.0
2      -80.0
3      -81.0
4      -77.0
       ...  
995    101.0
996    126.0
997    144.0
998    154.5
999    163.5
Length: 1000, dtype: float64","0     -0.3432
1     -0.1950
2      0.0156
3      0.2574
4      0.5070
        ...  
995    1.4742
996    1.3104
997    1.5444
998    1.9968
999    2.2230
Length: 1000, dtype: float64","0     -1.8642
1     -1.7472
2     -1.6380
3     -1.5600
4     -1.5990
        ...  
995    0.1092
996    0.2886
997    0.1092
998   -0.0702
999   -0.1170
Length: 1000, dtype: float64","0     -0.9204
1     -1.0998
2     -1.1076
3     -1.2402
4     -1.2948
        ...  
995   -1.1934
996   -1.0608
997   -0.9516
998   -0.8424
999   -0.6786
Length: 1000, dtype: float64"
1202,"0      16.0
1      12.0
2       6.0
3       6.0
4      -3.5
       ... 
995    -6.0
996    -8.0
997    -4.5
998    -1.0
999     3.0
Length: 1000, dtype: float64","0      114.5
1      105.5
2      111.5
3      105.5
4       76.5
       ...  
995   -148.5
996   -147.5
997   -147.5
998   -143.5
999   -139.0
Length: 1000, dtype: float64","0      3.6660
1      3.7518
2      3.8220
3      3.8220
4      3.5646
        ...  
995    0.1404
996    1.1466
997    1.9890
998    2.4882
999    2.7378
Length: 1000, dtype: float64","0      0.1872
1     -0.7020
2     -1.5054
3     -2.1762
4     -2.6598
        ...  
995   -2.6520
996   -2.6442
997   -2.6208
998   -2.5116
999   -2.3010
Length: 1000, dtype: float64","0      0.0702
1      0.6864
2      1.5132
3      2.2854
4      2.9250
        ...  
995   -1.0686
996   -1.1934
997   -1.2948
998   -1.3338
999   -1.3572
Length: 1000, dtype: float64"
1203,"0      17.5
1      16.0
2      16.0
3       4.5
4      14.0
       ... 
995   -17.0
996   -22.0
997   -24.0
998   -22.0
999   -14.5
Length: 1000, dtype: float64","0     -47.5
1     -33.0
2     -13.5
3       8.0
4      26.5
       ... 
995   -10.0
996    -0.5
997     5.0
998     0.0
999    13.0
Length: 1000, dtype: float64","0      1.8408
1      1.9500
2      2.3556
3      2.6598
4      2.8704
        ...  
995    0.9984
996    1.2870
997    1.8252
998    2.2776
999    2.4960
Length: 1000, dtype: float64","0     -0.4368
1     -0.4446
2     -0.3354
3     -0.3198
4     -0.4524
        ...  
995    0.7176
996    1.0218
997    0.8658
998    0.5772
999    0.1794
Length: 1000, dtype: float64","0     -1.5678
1     -1.5912
2     -1.5210
3     -1.2558
4     -1.0452
        ...  
995   -0.8814
996   -0.7878
997   -0.7878
998   -0.6162
999   -0.3198
Length: 1000, dtype: float64"
1204,"0     -39.0
1     -39.5
2     -39.5
3     -40.0
4     -45.5
       ... 
995    20.0
996    26.0
997    32.5
998    24.5
999    19.0
Length: 1000, dtype: float64","0     -66.5
1     -73.0
2     -80.0
3     -88.0
4     -99.5
       ... 
995     0.5
996     5.5
997     6.0
998    15.5
999    -0.5
Length: 1000, dtype: float64","0     -1.5210
1     -2.0358
2     -2.4726
3     -2.5818
4     -2.5272
        ...  
995    0.6162
996    0.7098
997    0.8736
998    1.0062
999    1.1154
Length: 1000, dtype: float64","0     -3.6504
1     -3.8142
2     -3.5178
3     -2.9094
4     -2.2776
        ...  
995   -0.3900
996   -0.3900
997   -0.3900
998   -0.3744
999   -0.3744
Length: 1000, dtype: float64","0      3.2526
1      2.9718
2      2.5740
3      2.2854
4      2.0514
        ...  
995    0.3822
996    0.3978
997    0.4524
998    0.4914
999    0.4914
Length: 1000, dtype: float64"
1205,"0       95.0
1      104.0
2      117.0
3      109.5
4      111.5
       ...  
995     82.0
996     91.0
997     90.0
998     94.0
999     98.5
Length: 1000, dtype: float64","0      176.5
1      189.5
2      187.5
3      188.5
4      184.0
       ...  
995     38.5
996     54.5
997     55.5
998     49.5
999     64.0
Length: 1000, dtype: float64","0      2.6442
1      3.1434
2      3.4398
3      3.4710
4      3.3930
        ...  
995    1.7238
996    1.3884
997    1.0296
998    0.6942
999    0.3744
Length: 1000, dtype: float64","0     -0.2106
1     -0.4134
2     -0.4680
3     -0.3120
4     -0.2340
        ...  
995   -0.5850
996   -0.5850
997   -0.5616
998   -0.6240
999   -0.7020
Length: 1000, dtype: float64","0     -0.5538
1     -0.3042
2     -0.0234
3      0.1716
4      0.3276
        ...  
995    2.2776
996    2.2464
997    2.1762
998    2.0592
999    1.8252
Length: 1000, dtype: float64"
1206,"0      16.5
1       8.0
2      17.0
3      22.0
4      44.5
       ... 
995     0.0
996    18.5
997    21.5
998    26.0
999    37.0
Length: 1000, dtype: float64","0     -124.5
1     -112.0
2      -84.5
3      -63.0
4      -33.5
       ...  
995    -66.0
996    -50.0
997    -34.0
998    -24.5
999    -14.5
Length: 1000, dtype: float64","0      2.7690
1      2.8548
2      3.0732
3      3.3930
4      3.4554
        ...  
995    3.3774
996    2.9796
997    2.7846
998    2.5506
999    2.3868
Length: 1000, dtype: float64","0     -2.1840
1     -2.0358
2     -1.9110
3     -1.4976
4     -0.5928
        ...  
995   -1.0062
996   -1.5522
997   -1.6068
998   -1.7940
999   -1.9500
Length: 1000, dtype: float64","0     -1.1856
1     -1.0842
2     -1.0842
3     -1.0530
4     -1.2402
        ...  
995    0.3744
996    0.1950
997    0.1092
998    0.0078
999   -0.2028
Length: 1000, dtype: float64"
1207,"0     -30.0
1     -24.5
2     -17.0
3      -5.5
4     -11.0
       ... 
995   -18.5
996   -15.5
997   -14.0
998   -14.5
999   -10.5
Length: 1000, dtype: float64","0      33.0
1      36.5
2      51.5
3      65.0
4      78.0
       ... 
995    -4.5
996   -19.5
997   -45.0
998   -52.5
999   -65.0
Length: 1000, dtype: float64","0      2.6442
1      2.6832
2      2.5350
3      2.2932
4      2.2854
        ...  
995    1.4742
996    1.4352
997    1.6146
998    1.7550
999    1.7394
Length: 1000, dtype: float64","0     -0.1404
1     -0.2418
2     -0.2574
3     -0.1716
4     -0.3588
        ...  
995   -1.2948
996   -1.4664
997   -1.5054
998   -1.6224
999   -1.6536
Length: 1000, dtype: float64","0     -0.1794
1     -0.2418
2     -0.4524
3     -0.5850
4     -0.5538
        ...  
995   -0.6474
996   -0.4680
997   -0.5148
998   -0.4992
999   -0.3666
Length: 1000, dtype: float64"
1208,"0      12.5
1       6.0
2      10.5
3       6.5
4      14.0
       ... 
995   -70.0
996   -71.0
997   -65.5
998   -63.0
999   -54.0
Length: 1000, dtype: float64","0      -6.0
1      -0.5
2      -8.0
3      -6.5
4     -11.5
       ... 
995    -1.5
996    13.5
997    12.5
998    26.5
999    31.5
Length: 1000, dtype: float64","0      1.1466
1      1.2402
2      1.3494
3      1.3260
4      1.3338
        ...  
995    0.6786
996    0.6708
997    0.7722
998    1.2090
999    1.1310
Length: 1000, dtype: float64","0     -0.3198
1     -0.3354
2     -0.3354
3     -0.3198
4     -0.2730
        ...  
995   -0.6786
996   -0.7254
997   -0.8658
998   -1.0764
999   -1.3026
Length: 1000, dtype: float64","0      0.5538
1      0.5304
2      0.4992
3      0.4914
4      0.4680
        ...  
995    1.1310
996    1.1856
997    1.3260
998    1.3026
999    1.4976
Length: 1000, dtype: float64"
1209,"0      100.0
1      108.0
2       97.0
3       97.5
4       74.5
       ...  
995    -83.0
996    -74.5
997    -78.0
998    -80.0
999    -74.0
Length: 1000, dtype: float64","0      75.0
1      72.0
2      87.0
3      66.0
4      56.5
       ... 
995     9.5
996    15.0
997    17.5
998    14.0
999     6.0
Length: 1000, dtype: float64","0      0.0234
1      0.0234
2     -0.0780
3     -0.1560
4     -0.2340
        ...  
995    0.0624
996    0.2496
997    0.6552
998    0.9906
999    1.2792
Length: 1000, dtype: float64","0     -0.4290
1     -0.6318
2     -0.5538
3     -0.4914
4     -0.4056
        ...  
995   -0.7488
996   -1.0608
997   -1.3338
998   -1.5210
999   -1.5756
Length: 1000, dtype: float64","0      1.7862
1      1.7862
2      1.7082
3      1.6692
4      1.7004
        ...  
995    0.9516
996    1.2090
997    1.4820
998    1.7238
999    1.8096
Length: 1000, dtype: float64"
1210,"0       56.5
1       55.0
2       64.0
3       72.5
4       86.5
       ...  
995   -127.0
996   -130.0
997   -148.0
998   -156.0
999   -157.5
Length: 1000, dtype: float64","0      -9.0
1       5.0
2      18.5
3      11.5
4      23.0
       ... 
995   -16.0
996   -16.5
997   -31.5
998   -34.0
999   -29.0
Length: 1000, dtype: float64","0      2.2776
1      2.1918
2      2.1606
3      2.0592
4      1.9422
        ...  
995   -0.1560
996   -0.1716
997   -0.1248
998   -0.1482
999   -0.1326
Length: 1000, dtype: float64","0     -2.0280
1     -1.9812
2     -1.9032
3     -1.7628
4     -1.5444
        ...  
995    0.4368
996    0.3432
997    0.2886
998    0.3120
999    0.2808
Length: 1000, dtype: float64","0     -0.4212
1     -0.6942
2     -0.9828
3     -1.1388
4     -1.3650
        ...  
995    0.1950
996    0.3588
997    0.2730
998    0.2964
999    0.3354
Length: 1000, dtype: float64"
1211,"0       9.5
1       5.5
2      12.5
3      12.0
4      26.0
       ... 
995     9.5
996     2.0
997    -1.5
998    -5.0
999    -8.5
Length: 1000, dtype: float64","0     -73.0
1     -81.5
2     -89.5
3     -81.5
4     -89.0
       ... 
995    23.0
996    49.5
997    46.0
998    62.5
999    58.0
Length: 1000, dtype: float64","0      1.7940
1      1.8876
2      2.0046
3      1.8798
4      2.0436
        ...  
995    0.4836
996    0.4836
997    0.4134
998    0.2730
999    0.1950
Length: 1000, dtype: float64","0     -1.6146
1     -1.6692
2     -1.7004
3     -1.6068
4     -1.5834
        ...  
995   -0.6474
996   -0.7098
997   -0.6552
998   -0.5616
999   -0.4446
Length: 1000, dtype: float64","0     -0.2808
1     -0.1950
2     -0.0390
3      0.0780
4      0.1326
        ...  
995    1.4586
996    1.3962
997    1.2636
998    1.1232
999    0.9204
Length: 1000, dtype: float64"
1212,"0     -34.5
1     -44.5
2     -36.5
3     -18.5
4     -21.0
       ... 
995    16.0
996    21.5
997     7.0
998     8.0
999     2.5
Length: 1000, dtype: float64","0      42.0
1      46.0
2      43.5
3      52.0
4      60.0
       ... 
995   -73.5
996   -81.0
997   -73.5
998   -76.5
999   -76.0
Length: 1000, dtype: float64","0      1.2012
1      1.3260
2      1.3338
3      1.2636
4      1.2792
        ...  
995    0.3120
996    0.3276
997    0.3120
998    0.3588
999    0.3510
Length: 1000, dtype: float64","0     -1.1856
1     -1.1778
2     -1.0686
3     -1.0218
4     -0.9828
        ...  
995   -0.2964
996   -0.2184
997   -0.1170
998   -0.0936
999   -0.1404
Length: 1000, dtype: float64","0      1.4352
1      1.2792
2      1.1622
3      1.1154
4      0.9282
        ...  
995    0.0546
996    0.0390
997    0.0078
998   -0.0078
999    0.0234
Length: 1000, dtype: float64"
1213,"0     -60.0
1     -54.5
2     -49.0
3     -44.0
4     -42.5
       ... 
995   -17.5
996   -33.5
997   -38.5
998   -47.5
999   -44.5
Length: 1000, dtype: float64","0       8.5
1      14.0
2      13.5
3      23.5
4      18.0
       ... 
995   -60.5
996   -62.0
997   -74.5
998   -68.5
999   -78.5
Length: 1000, dtype: float64","0      1.4274
1      1.4742
2      1.4118
3      1.3650
4      1.2480
        ...  
995    0.0000
996    0.0312
997    0.0936
998    0.1716
999    0.1794
Length: 1000, dtype: float64","0     -1.5444
1     -1.4664
2     -1.3728
3     -1.2948
4     -1.1622
        ...  
995    0.1950
996    0.1716
997    0.1092
998    0.1092
999    0.1248
Length: 1000, dtype: float64","0      1.8330
1      1.7862
2      1.6302
3      1.4040
4      1.3104
        ...  
995    0.4290
996    0.5382
997    0.5772
998    0.5616
999    0.6162
Length: 1000, dtype: float64"
1214,"0     -161.0
1     -168.5
2     -174.5
3     -161.0
4     -168.0
       ...  
995     54.0
996     55.5
997     32.5
998     22.5
999     23.5
Length: 1000, dtype: float64","0     -32.0
1     -29.0
2     -44.0
3     -38.0
4     -32.0
       ... 
995   -92.5
996   -99.5
997   -89.5
998   -92.5
999   -82.0
Length: 1000, dtype: float64","0     -0.1092
1     -0.0936
2     -0.1014
3     -0.1248
4     -0.1326
        ...  
995    0.7800
996    0.7098
997    0.6864
998    0.6552
999    0.6630
Length: 1000, dtype: float64","0      0.2496
1      0.2262
2      0.1794
3      0.1248
4      0.0702
        ...  
995   -0.4524
996   -0.4368
997   -0.3978
998   -0.3510
999   -0.2886
Length: 1000, dtype: float64","0      0.3432
1      0.3432
2      0.3744
3      0.4056
4      0.3666
        ...  
995    0.4992
996    0.4446
997    0.3666
998    0.3666
999    0.3900
Length: 1000, dtype: float64"
